xi;vi;vi2;v'i;v'i2;vi-vi2;v'i-v'i2;hi;E;E_v;E_v';c1;c2;currentLength_i
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
0.290396;0.282475;0.282475;8.36197;8.36197;-5.55112e-17;0;3.63798e-13;5.92119e-17;5.92119e-17;0;588;550;0.442397
